;	V3 text file written for MicroBrightField products.
  (  -81.36 -2580.82   -90.82     0.74)  ;  1, 179
  (  -57.22 -2543.01   -90.82     0.74)  ;  1, 180
  (  -47.14 -2506.89   -90.82     0.74)  ;  1, 181
  (  -44.32 -2468.33   -90.82     0.74)  ;  1, 182
  (   -3.45 -2413.59   -90.82     0.74)  ;  1, 183
  (   22.35 -2391.15   -90.82     0.74)  ;  1, 184
  (   66.89 -2379.57   -90.82     0.74)  ;  1, 185
  (  134.26 -2368.07   -90.82     0.74)  ;  1, 186
  (  188.33 -2357.56   -90.82     0.74)  ;  1, 187
  (  206.47 -2364.76   -90.82     0.74)  ;  1, 188
  (  241.99 -2379.86   -90.82     0.74)  ;  1, 189
  (  275.22 -2397.79   -90.82     0.74)  ;  1, 190
  (  296.86 -2410.22   -90.82     0.74)  ;  1, 191
  (  301.84 -2435.92   -90.82     0.74)  ;  1, 192
  (  297.12 -2486.81   -90.82     0.74)  ;  1, 193
  (  305.12 -2510.44   -90.82     0.74)  ;  1, 194
  (  309.40 -2535.38   -90.82     0.74)  ;  1, 195
  (  327.78 -2557.19   -90.82     0.74)  ;  1, 196
  (  391.14 -2596.59   -90.82     0.74)  ;  1, 197
  (  540.17 -2647.76   -90.82     0.74)  ;  1, 198
  (  613.48 -2655.43   -90.82     0.74)  ;  1, 199
  (  711.03 -2663.94   -90.82     0.74)  ;  1, 200
  (  826.41 -2646.81   -90.82     0.74)  ;  1, 201
  (  932.19 -2631.56   -90.82     0.74)  ;  1, 202
  ( 1008.31 -2621.81   -90.82     0.74)  ;  1, 203
  ( 1087.37 -2633.32   -90.82     0.74)  ;  1, 204
  ( 1249.62 -2643.37   -90.82     0.74)  ;  1, 205
  ( 1506.82 -2631.22   -90.82     0.74)  ;  1, 206
  ( 1590.85 -2605.71   -90.82     0.74)  ;  1, 207
  ( 1682.69 -2567.34   -90.82     0.74)  ;  1, 208
  ( 1833.25 -2489.47   -90.82     0.74)  ;  1, 209
  ( 1890.26 -2457.90   -90.82     0.74)  ;  1, 210
  ( 1943.38 -2432.77   -90.82     0.74)  ;  1, 211
  ( 1995.70 -2430.22   -90.82     0.74)  ;  1, 212
  ( 2027.10 -2437.15   -90.82     0.74)  ;  1, 213
  ( 2080.31 -2451.41   -90.82     0.74)  ;  1, 214
  ( 2144.75 -2460.22   -90.82     0.74)  ;  1, 215
  ( 2262.84 -2492.06   -90.82     0.74)  ;  1, 216
  ( 2360.95 -2526.86   -90.82     0.74)  ;  1, 217
  ( 2430.33 -2541.68   -90.82     0.74)  ;  1, 218
  ( 2496.74 -2557.12   -90.82     0.74)  ;  1, 219
  ( 2565.77 -2560.99   -90.82     0.74)  ;  1, 220
  ( 2628.73 -2550.04   -90.82     0.74)  ;  1, 221
  ( 2662.40 -2554.86   -90.82     0.74)  ;  1, 222
  ( 2746.77 -2582.61   -90.82     0.74)  ;  1, 223
  ( 2844.45 -2608.64   -90.82     0.74)  ;  1, 224
  ( 2981.41 -2626.55   -90.82     0.74)  ;  1, 225
  ( 3152.97 -2621.57   -90.82     0.74)  ;  1, 226
  ( 3248.42 -2605.94   -90.82     0.74)  ;  1, 227
  ( 3330.32 -2578.17   -90.82     0.74)  ;  1, 228
  ( 3413.85 -2546.06   -90.82     0.74)  ;  1, 229
  ( 3664.13 -2478.95   -90.82     0.74)  ;  1, 230
  ( 3783.91 -2440.82   -90.82     0.74)  ;  1, 231
  ( 3875.85 -2399.54   -90.82     0.74)  ;  1, 232
  ( 4169.86 -2322.96   -90.82     0.74)  ;  1, 233
  ( 4298.69 -2299.74   -90.82     0.74)  ;  1, 234
  ( 4537.81 -2278.14   -90.82     0.74)  ;  1, 235
  ( 4611.24 -2261.01   -90.82     0.74)  ;  1, 236
  ( 4715.35 -2229.63   -90.82     0.74)  ;  1, 237
  ( 5034.49 -2172.17   -90.82     0.74)  ;  1, 238
  ( 5141.27 -2148.19   -90.82     0.74)  ;  1, 239
  ( 5392.12 -2107.37   -90.82     0.74)  ;  1, 240
  ( 5454.73 -2084.03   -90.82     0.74)  ;  1, 241
  ( 5569.23 -2050.09   -90.82     0.74)  ;  1, 242
  ( 5760.07 -2021.74   -90.82     0.74)  ;  1, 243
  ( 5793.50 -1991.53   -90.82     0.74)  ;  1, 244
  ( 5832.63 -1945.49   -90.82     0.74)  ;  1, 245
  ( 5860.44 -1886.65   -90.82     0.74)  ;  1, 246
  ( 5964.71 -1808.59   -90.82     0.74)  ;  1, 247
  ( 6002.54 -1778.55   -90.82     0.74)  ;  1, 248
  ( 6042.94 -1717.23   -90.82     0.74)  ;  1, 249
  ( 6087.02 -1635.60   -90.82     0.74)  ;  1, 250
  ( 6129.86 -1546.64   -90.82     0.74)  ;  1, 251
  ( 6204.29 -1417.22   -90.82     0.74)  ;  1, 252
  ( 6221.04 -1359.48   -90.82     0.74)  ;  1, 253
  ( 6225.25 -1302.00   -90.82     0.74)  ;  1, 254
  ( 6207.60 -1238.66   -90.82     0.74)  ;  1, 255
  ( 6184.70 -1220.35   -90.82     0.74)  ;  1, 256
  ( 6128.78 -1178.28   -90.82     0.74)  ;  1, 257
  ( 6101.79 -1172.96   -90.82     0.74)  ;  1, 258
  ( 6018.56 -1154.74   -90.82     0.74)  ;  1, 259
  ( 5968.69 -1150.07   -90.82     0.74)  ;  1, 260
  ( 5891.17 -1157.58   -90.82     0.74)  ;  1, 261
  ( 5817.41 -1163.03   -90.82     0.74)  ;  1, 262
  ( 5740.40 -1177.11   -90.82     0.74)  ;  1, 263
  ( 5496.22 -1238.62   -90.82     0.74)  ;  1, 264
  ( 5410.04 -1262.61   -90.82     0.74)  ;  1, 265
  ( 5352.95 -1296.35   -90.82     0.74)  ;  1, 266
  ( 5013.62 -1405.61   -90.82     0.74)  ;  1, 267
  ( 4958.56 -1423.38   -90.82     0.74)  ;  1, 268
  ( 4652.24 -1535.97   -90.82     0.74)  ;  1, 269
  ( 4572.64 -1560.90   -90.82     0.74)  ;  1, 270
  ( 4270.08 -1628.39   -90.82     0.74)  ;  1, 271
  ( 4184.97 -1642.92   -90.82     0.74)  ;  1, 272
  ( 3900.74 -1669.47   -90.82     0.74)  ;  1, 273
  ( 3807.69 -1679.35   -90.82     0.74)  ;  1, 274
  ( 3447.52 -1712.76   -90.82     0.74)  ;  1, 275
  ( 3428.26 -1716.46   -90.82     0.74)  ;  1, 276
  ( 3110.79 -1749.14   -90.82     0.74)  ;  1, 277
  ( 3082.79 -1750.35   -90.82     0.74)  ;  1, 278
  ( 3032.36 -1740.57   -90.82     0.74)  ;  1, 279
  ( 2871.80 -1702.13   -90.82     0.74)  ;  1, 280
  ( 2811.92 -1689.09   -90.82     0.74)  ;  1, 281
  ( 2767.35 -1680.24   -90.82     0.74)  ;  1, 282
  ( 2717.55 -1673.40   -90.82     0.74)  ;  1, 283
  ( 2650.91 -1664.51   -90.82     0.74)  ;  1, 284
  ( 2425.19 -1660.99   -90.82     0.74)  ;  1, 285
  ( 2422.66 -1649.23   -90.82     0.74)  ;  1, 286
  ( 2436.87 -1642.44   -90.82     0.74)  ;  1, 287
  ( 2472.58 -1631.29   -90.82     0.74)  ;  1, 288
  ( 2524.83 -1609.77   -90.82     0.74)  ;  1, 289
  ( 2588.61 -1595.21   -90.82     0.74)  ;  1, 290
  ( 2716.88 -1588.03   -90.82     0.74)  ;  1, 291
  ( 2881.08 -1584.27   -90.82     0.74)  ;  1, 292
  ( 3005.75 -1595.92   -90.82     0.74)  ;  1, 293
  ( 3101.41 -1595.62   -90.82     0.74)  ;  1, 294
  ( 3260.58 -1588.74   -90.82     0.74)  ;  1, 295
  ( 3396.35 -1577.43   -90.82     0.74)  ;  1, 296
  ( 3508.15 -1578.41   -90.82     0.74)  ;  1, 297
  ( 3695.58 -1563.13   -90.82     0.74)  ;  1, 298
  ( 3805.02 -1547.26   -90.82     0.74)  ;  1, 299
  ( 3925.95 -1518.65   -90.82     0.74)  ;  1, 300
  ( 4066.43 -1476.84   -90.82     0.74)  ;  1, 301
  ( 4186.19 -1439.43   -90.82     0.74)  ;  1, 302
  ( 4328.64 -1405.02   -90.82     0.74)  ;  1, 303
  ( 4608.73 -1326.51   -90.82     0.74)  ;  1, 304
  ( 4739.19 -1277.82   -90.82     0.74)  ;  1, 305
  ( 4920.21 -1214.14   -90.82     0.74)  ;  1, 306
  ( 5014.58 -1187.53   -90.82     0.74)  ;  1, 307
  ( 5140.60 -1160.56   -90.82     0.74)  ;  1, 308
  ( 5392.20 -1099.34   -90.82     0.74)  ;  1, 309
  ( 5460.84 -1092.99   -90.82     0.74)  ;  1, 310
  ( 5631.82 -1043.54   -90.82     0.74)  ;  1, 311
  ( 5773.40 -1013.48   -90.82     0.74)  ;  1, 312
  ( 5863.84  -994.02   -90.82     0.74)  ;  1, 313
  ( 5956.26  -938.89   -90.82     0.74)  ;  1, 314
  ( 6033.35  -859.90   -90.82     0.74)  ;  1, 315
  ( 6052.96  -824.85   -90.82     0.74)  ;  1, 316
  ( 6065.19  -769.84   -90.82     0.74)  ;  1, 317
  ( 6087.49  -656.80   -90.82     0.74)  ;  1, 318
  ( 6069.83  -593.46   -90.82     0.74)  ;  1, 319
  ( 6032.51  -502.45   -90.82     0.74)  ;  1, 320
  ( 5973.31  -407.01   -90.82     0.74)  ;  1, 321
  ( 5906.75  -333.91   -90.82     0.74)  ;  1, 322
  ( 5851.95  -238.63   -90.82     0.74)  ;  1, 323
  ( 5751.65  -119.16   -90.82     0.74)  ;  1, 324
  ( 5684.82   -52.64   -90.82     0.74)  ;  1, 325
  ( 5526.24    61.62   -90.82     0.74)  ;  1, 326
  ( 5409.43   129.89   -90.82     0.74)  ;  1, 327
  ( 5179.28   259.77   -90.82     0.74)  ;  1, 328
  ( 5103.30   317.13   -90.82     0.74)  ;  1, 329
  ( 4862.25   409.42   -90.82     0.74)  ;  1, 330
  ( 4822.06   458.28   -90.82     0.74)  ;  1, 331
  ( 4801.52   502.04   -90.82     0.74)  ;  1, 332
  ( 4773.11   510.32   -90.82     0.74)  ;  1, 333
  ( 4739.46   515.88   -90.82     0.74)  ;  1, 334
  ( 4674.29   545.87   -90.82     0.74)  ;  1, 335
  ( 4633.83   588.13   -90.82     0.74)  ;  1, 336
  ( 4590.91   644.33   -90.82     0.74)  ;  1, 337
  ( 4576.86   684.22   -90.82     0.74)  ;  1, 338
  ( 4507.69   725.30   -90.82     0.74)  ;  1, 339
  ( 4487.29   731.11   -90.82     0.74)  ;  1, 340
  ( 4467.38   729.62   -90.82     0.74)  ;  1, 341
  ( 4430.30   721.42   -90.82     0.74)  ;  1, 342
  ( 4387.80   705.41   -90.82     0.74)  ;  1, 343
  ( 4328.71   698.72   -90.82     0.74)  ;  1, 344
  ( 4265.99   714.76   -90.82     0.74)  ;  1, 345
  ( 4163.47   728.56   -90.82     0.74)  ;  1, 346
  ( 3914.50   783.21   -90.82     0.74)  ;  1, 347
  ( 3747.16   816.05   -90.82     0.74)  ;  1, 348
  ( 3475.24   887.55   -90.82     0.74)  ;  1, 349
  ( 3348.22   916.06   -90.82     0.74)  ;  1, 350
  ( 3217.17   934.47   -90.82     0.74)  ;  1, 351
  ( 3028.75   953.45   -90.82     0.74)  ;  1, 352
  ( 2940.11   964.57   -90.82     0.74)  ;  1, 353
  ( 2716.08   997.23   -90.82     0.74)  ;  1, 354
  ( 2550.35  1013.23   -90.82     0.74)  ;  1, 355
  ( 2415.07  1016.50   -90.82     0.74)  ;  1, 356
  ( 2328.91  1014.41   -90.82     0.74)  ;  1, 357
  ( 2170.84  1017.74   -90.82     0.74)  ;  1, 358
  ( 2040.00  1020.90   -90.82     0.74)  ;  1, 359
  ( 1994.21  1015.93   -90.82     0.74)  ;  1, 360
  ( 1935.27  1013.62   -90.82     0.74)  ;  1, 361
  ( 1905.07  1012.48   -90.82     0.74)  ;  1, 362
  ( 1881.78  1019.86   -90.82     0.74)  ;  1, 363
  ( 1834.58  1037.56   -90.82     0.74)  ;  1, 364
  ( 1745.13  1067.67   -90.82     0.74)  ;  1, 365
  ( 1535.89  1101.24   -90.82     0.74)  ;  1, 366
  ( 1481.59  1105.33   -90.82     0.74)  ;  1, 367
  ( 1358.18  1111.10   -90.82     0.74)  ;  1, 368
  ( 1214.97  1117.57   -90.82     0.74)  ;  1, 369
  ( 1134.09  1118.93   -90.82     0.74)  ;  1, 370
  (  961.41  1124.96   -90.82     0.74)  ;  1, 371
  (  834.59  1139.60   -90.82     0.74)  ;  1, 372
  (  710.98  1160.69   -90.82     0.74)  ;  1, 373
  (  631.67  1164.92   -90.82     0.74)  ;  1, 374
  (  576.00  1171.97   -90.82     0.74)  ;  1, 375
  (  376.36  1198.61   -89.96     0.74)  ;  1, 376
  (  283.73  1200.38   -89.96     0.74)  ;  1, 377
  (  144.66  1200.13   -90.18     0.74)  ;  1, 378 Closure point
)  ;  End of contour

("Pia bottom"
  (Color Yellow)
  (GUID "A7E8006B94F64ED4A9325642EF911931")
  (MBFObjectType 5)
  (Resolution 0.735294)
  (   20.37  1086.92   -23.58     0.74)  ;  2, 1
  (   37.90  1083.39   -23.58     0.74)  ;  2, 2
  (   55.44  1079.86   -23.58     0.74)  ;  2, 3
  (   82.78  1083.28   -23.71     0.74)  ;  2, 4
  (  114.45  1084.37   -24.32     0.74)  ;  2, 5
  (  150.69  1089.66   -24.45     0.74)  ;  2, 6
  (  180.24  1093.01   -24.45     0.74)  ;  2, 7
  (  216.27  1092.48   -24.45     0.74)  ;  2, 8
  (  244.93  1091.48   -24.57     0.74)  ;  2, 9
  (  270.26  1079.66   -24.94     0.74)  ;  2, 10
  (  288.58  1077.56   -24.94     0.74)  ;  2, 11
  (  300.52  1082.24   -24.94     0.74)  ;  2, 12
  (  319.17  1089.61   -24.94     0.74)  ;  2, 13
  (  362.08  1096.14   -24.94     0.74)  ;  2, 14
  (  389.21  1093.73   -24.94     0.74)  ;  2, 15
  (  424.54  1093.96   -24.94     0.74)  ;  2, 16
  (  439.23  1093.45   -24.94     0.74)  ;  2, 17
  (  469.23  1088.76   -24.94     0.74)  ;  2, 18
  (  503.11  1089.76   -24.94     0.74)  ;  2, 19
  (  521.59  1092.03   -24.94     0.74)  ;  2, 20
  (  539.22  1091.42   -24.94     0.74)  ;  2, 21
  (  558.17  1086.38   -24.94     0.74)  ;  2, 22
  (  579.81  1073.95   -24.94     0.74)  ;  2, 23
  (  595.96  1072.66   -24.94     0.74)  ;  2, 24
  (  606.37  1075.94   -24.94     0.74)  ;  2, 25
  (  622.77  1081.93   -24.94     0.74)  ;  2, 26
  (  641.26  1084.93   -24.94     0.74)  ;  2, 27
  (  650.82  1084.60   -24.94     0.74)  ;  2, 28
  (  686.09  1083.37   -24.94     0.74)  ;  2, 29
  (  705.17  1081.97   -24.94     0.74)  ;  2, 30
  (  731.42  1075.22   -24.94     0.74)  ;  2, 31
  (  762.21  1071.96   -24.94     0.74)  ;  2, 32
)  ;  End of contour

("Layer 1_2"
  (Color RGB (255, 255, 128))
  (GUID "850EA1309C8349CFBDD7F971ADAAED71")
  (MBFObjectType 5)
  (Resolution 0.735294)
  (   39.53   961.52    18.39     0.74)  ;  3, 1
  (   71.81   958.94    18.39     0.74)  ;  3, 2
  (  108.58   958.38    18.39     0.74)  ;  3, 3
  (  138.10   961.00    18.39     0.74)  ;  3, 4
  (  164.79   966.63    18.39     0.74)  ;  3, 5
  (  208.80   962.90    18.39     0.74)  ;  3, 6
  (  244.94   965.29    18.39     0.74)  ;  3, 7
  (  286.90   966.02    18.39     0.74)  ;  3, 8
  (  320.62   962.65    18.39     0.74)  ;  3, 9
  (  349.44   966.01    18.39     0.74)  ;  3, 10
  (  373.00   966.65    18.39     0.74)  ;  3, 11
  (  423.88   969.98    27.01     0.74)  ;  3, 12
  (  448.21   971.32    28.61     0.74)  ;  3, 13
  (  476.26   973.99    28.61     0.74)  ;  3, 14
  (  522.58   973.11    28.61     0.74)  ;  3, 15
  (  545.24   968.66    28.61     0.74)  ;  3, 16
  (  569.94   959.77    28.61     0.74)  ;  3, 17
  (  607.92   951.88    28.61     0.74)  ;  3, 18
  (  649.78   949.69    28.61     0.74)  ;  3, 19
  (  685.03   947.73    28.61     0.74)  ;  3, 20
  (  733.58   947.50    28.61     0.74)  ;  3, 21
  (  759.12   941.50    28.61     0.74)  ;  3, 22
)  ;  End of contour

("Layer VI_WM"
  (Color Yellow)
  (GUID "9F564EE3018B4CAA9ABDE3C1F6819AA4")
  (MBFObjectType 5)
  (Resolution 0.735294)
