;	V3 text file written for MicroBrightField products.
      (  -23.99  -155.28   -10.20     0.98)  ; 14
      (
        (  -24.84  -156.97   -10.06     0.98)  ; 1, R-1-1-1
        (  -24.83  -158.91   -10.06     0.98)  ; 2
        (  -24.89  -160.23   -10.06     0.98)  ; 3
        (  -25.00  -160.27   -10.06     0.98)  ; 4
        (  -25.45  -161.98   -10.06     0.98)  ; 5
        (  -25.78  -163.66   -10.06     0.98)  ; 6
        (  -26.04  -165.57   -10.06     0.98)  ; 7
        (  -25.98  -167.62   -10.06     0.98)  ; 8
        (  -26.35  -169.19   -10.06     0.98)  ; 9
        (  -26.59  -169.65   -10.06     0.98)  ; 10
        (  -27.24  -171.17   -10.06     0.98)  ; 11
        (  -28.27  -172.31   -10.06     0.98)  ; 12
        (  -29.59  -173.41   -10.06     0.98)  ; 13
        (  -30.23  -173.77   -10.06     0.98)  ; 14
        (  -31.05  -174.44   -10.06     0.98)  ; 15
        (  -31.16  -174.48   -10.06     0.98)  ; 16
        (  -31.23  -175.79   -10.06     0.98)  ; 17
        (  -30.71  -177.31   -10.06     0.98)  ; 18
        (  -30.63  -177.54   -10.06     0.98)  ; 19
        (  -30.07  -179.17   -10.06     0.98)  ; 20
        (  -30.03  -179.28   -10.06     0.98)  ; 21
        (  -29.63  -180.84   -10.06     0.98)  ; 22
        (  -29.74  -181.27   -10.06     0.98)  ; 23
        (  -29.84  -183.25   -10.06     0.98)  ; 24
        (  -29.99  -183.56   -10.06     0.98)  ; 25
        (  -31.26  -184.77   -10.06     0.98)  ; 26
        (  -31.38  -184.82   -10.06     0.98)  ; 27
        (  -33.11  -186.20   -10.06     0.98)  ; 28
        (  -33.23  -186.23   -10.06     0.98)  ; 29
        (  -33.80  -187.59   -10.06     0.98)  ; 30
        (  -33.92  -187.64   -10.06     0.98)  ; 31
        (  -34.21  -189.04   -10.33     0.98)  ; 32
        (  -34.36  -190.51   -10.33     0.98)  ; 33
        (  -34.47  -190.55   -10.33     0.98)  ; 34
        (  -34.41  -192.23   -10.33     0.98)  ; 35
        (  -34.94  -194.10   -10.33     0.98)  ; 36
        (  -34.90  -194.21   -10.33     0.98)  ; 37
        (  -35.28  -195.77   -10.33     0.98)  ; 38
        (  -35.78  -196.21   -10.33     0.98)  ; 39
        (  -37.74  -198.05   -10.60     0.98)  ; 40
        (  -39.58  -200.25   -10.60     0.98)  ; 41
        (  -39.71  -200.29   -10.60     0.98)  ; 42
        (  -40.73  -202.98   -10.60     0.98)  ; 43
        (  -41.72  -204.62   -10.60     0.98)  ; 44
        (  -41.69  -204.74   -10.60     0.98)  ; 45
        (
          (  -41.29  -205.90   -10.60     0.98)  ; 1, R-1-1-1-1
          (  -40.37  -207.01   -10.60     0.98)  ; 2
          (  -39.63  -208.45   -10.60     0.98)  ; 3
          (  -39.59  -208.56   -10.60     0.98)  ; 4
          (  -39.17  -210.50   -10.60     0.98)  ; 5
          (  -39.36  -211.86   -10.60     0.98)  ; 6
          (  -39.43  -212.02   -10.60     0.98)  ; 7
          (  -40.12  -213.42   -10.60     0.98)  ; 8
          (  -40.08  -213.53   -10.60     0.98)  ; 9
          (  -40.77  -215.33   -10.60     0.98)  ; 10
          (  -41.21  -217.43   -10.60     0.98)  ; 11
          (  -41.58  -219.38   -10.60     0.98)  ; 12
          (  -41.53  -220.66   -10.86     0.98)  ; 13
          (  -41.15  -222.34   -12.80     0.98)  ; 14
          (  -41.27  -222.38   -12.80     0.98)  ; 15
          (  -41.25  -224.71   -12.80     0.98)  ; 16
          (  -41.21  -224.83   -12.80     0.98)  ; 17
          (  -41.05  -228.28   -12.80     0.98)  ; 18
          (  -41.24  -229.26   -12.80     0.98)  ; 19
          (
            (  -41.04  -230.23   -13.00     0.86)  ; 1, R-1-1-1-1-1
            (  -40.56  -230.84   -13.00     0.86)  ; 2
            (  -40.53  -230.96   -13.00     0.86)  ; 3
            (  -40.56  -231.62   -13.00     0.86)  ; 4
            (  -40.75  -231.82   -13.00     0.86)  ; 5
            (  -41.44  -232.84   -13.00     0.86)  ; 6
            (  -41.27  -234.08   -13.00     0.86)  ; 7
            (  -41.23  -234.19   -13.00     0.86)  ; 8
            (  -40.64  -235.54   -13.00     0.86)  ; 9
            (  -40.60  -235.67   -13.00     0.86)  ; 10
            (  -40.85  -236.79   -13.00     0.86)  ; 11
            (  -40.98  -236.83   -13.00     0.86)  ; 12
            (  -41.50  -239.09   -13.00     0.86)  ; 13
            (  -42.34  -240.42   -13.00     0.86)  ; 14
            (  -42.18  -240.89   -13.00     0.86)  ; 15
            (  -41.90  -241.70   -13.00     0.86)  ; 16
            (  -41.86  -241.81   -13.00     0.86)  ; 17
            (  -41.65  -243.95   -13.00     0.86)  ; 18
            (  -41.61  -244.06   -13.00     0.86)  ; 19
            (  -41.62  -245.89   -11.06     0.86)  ; 20
            (  -42.20  -247.26   -11.06     0.86)  ; 21
            (  -42.16  -247.37   -11.06     0.86)  ; 22
            (  -41.80  -248.42   -11.06     0.86)  ; 23
            (  -41.72  -248.65   -11.06     0.86)  ; 24
            (  -41.12  -250.39   -11.06     0.86)  ; 25
            (  -41.08  -250.51   -11.06     0.86)  ; 26
            (  -40.68  -251.68   -11.06     0.86)  ; 27
            (  -41.13  -252.60   -11.06     0.86)  ; 28
            (  -41.13  -253.38   -11.06     0.86)  ; 29
            (  -41.24  -254.20   -11.06     0.86)  ; 30
            (  -41.20  -254.32   -11.06     0.86)  ; 31
            (  -41.18  -255.87   -11.06     0.86)  ; 32
            (  -41.14  -255.99   -11.06     0.86)  ; 33
            (  -41.86  -258.06   -10.73     0.86)  ; 34
            (  -41.82  -258.17   -10.73     0.86)  ; 35
            (  -42.66  -260.28   -10.73     0.86)  ; 36
            (  -43.05  -263.27   -10.73     0.86)  ; 37
            (  -43.01  -263.39   -10.73     0.86)  ; 38
            (  -43.57  -265.53   -10.73     0.86)  ; 39
            (  -43.54  -265.65   -10.66     0.86)  ; 40
            (  -44.41  -267.64   -10.66     0.86)  ; 41
            (  -44.49  -267.79   -10.66     0.86)  ; 42
            (  -44.66  -269.16   -10.66     0.86)  ; 43
            (  -44.63  -269.27   -10.66     0.86)  ; 44
            (  -44.60  -271.99   -10.66     0.86)  ; 45
            (  -44.72  -272.03   -10.66     0.86)  ; 46
            (  -45.32  -273.67   -10.66     0.86)  ; 47
            (  -46.19  -276.05   -10.66     0.86)  ; 48
            (  -46.42  -277.29   -10.66     0.86)  ; 49
            (  -46.26  -277.76   -10.66     0.86)  ; 50
            (  -46.95  -279.62   -10.53     0.86)  ; 51
            (  -48.33  -281.26   -10.53     0.86)  ; 52
            (  -48.45  -281.30   -10.53     0.86)  ; 53
            (  -49.25  -282.75   -10.53     0.86)  ; 54
            (  -49.94  -283.77   -10.53     0.86)  ; 55
            (  -49.78  -284.23   -10.53     0.86)  ; 56
            (  -49.88  -286.21   -10.53     0.86)  ; 57
            (  -49.72  -286.67   -10.53     0.86)  ; 58
            (  -49.90  -288.43   -10.53     0.86)  ; 59
            (  -49.86  -288.54   -10.53     0.86)  ; 60
            (  -49.99  -290.80   -10.53     0.86)  ; 61
            (  -50.11  -290.84   -10.53     0.86)  ; 62
            (  -50.71  -293.26   -10.53     0.86)  ; 63
            (  -50.88  -294.62   -10.53     0.86)  ; 64
            (  -50.93  -294.89   -10.53     0.86)  ; 65
            (  -50.75  -296.52   -10.53     0.86)  ; 66
            (  -51.36  -298.15   -10.53     0.86)  ; 67
            (  -51.46  -299.76   -10.53     0.86)  ; 68
            (  -51.79  -301.81   -10.53     0.86)  ; 69
            (  -51.97  -303.18   -10.53     0.86)  ; 70
            (  -52.62  -304.69   -10.53     0.86)  ; 71
            (  -52.76  -306.18   -10.53     0.86)  ; 72
            (  -52.72  -306.29   -10.53     0.86)  ; 73
            (  -52.81  -308.27   -10.53     0.86)  ; 74
            (  -52.79  -310.60   -10.53     0.86)  ; 75
            (  -53.63  -313.10   -10.53     0.86)  ; 76
            (  -54.73  -315.95   -10.53     0.86)  ; 77
            (  -55.68  -318.10    -9.86     0.86)  ; 78
            (  -56.32  -320.00    -9.86     0.86)  ; 79
            (  -56.97  -321.52    -9.86     0.86)  ; 80
            (  -57.56  -323.94    -9.06     0.86)  ; 81
            (  -57.92  -326.67    -9.06     0.86)  ; 82
            (  -57.88  -326.78    -9.06     0.86)  ; 83
            (  -58.53  -329.46    -9.06     0.86)  ; 84
            (  -58.43  -331.25    -9.06     0.86)  ; 85
            (  -58.75  -333.32    -9.06     0.86)  ; 86
            (  -58.71  -333.43    -9.06     0.86)  ; 87
            (  -59.87  -335.38    -9.06     0.86)  ; 88
            (  -60.44  -336.75    -7.80     0.86)  ; 89
            (  -61.16  -338.56    -9.86     0.86)  ; 90
            (  -61.12  -338.67    -9.86     0.86)  ; 91
            (  -61.94  -341.94    -9.86     0.86)  ; 92
            (  -63.09  -343.51    -9.86     0.86)  ; 93
            (  -63.05  -343.62    -9.86     0.86)  ; 94
            (  -63.16  -345.22    -9.86     0.86)  ; 95
            (  -63.12  -345.33    -9.86     0.86)  ; 96
            (  -63.29  -347.08    -9.86     0.86)  ; 97
            (  -63.60  -347.32    -9.86     0.86)  ; 98
            (  -64.92  -348.04    -9.86     0.86)  ; 99
            (  -64.95  -348.30    -9.86     0.86)  ; 100
            (  -65.79  -350.02    -9.86     0.86)  ; 101
            (  -66.14  -350.53    -9.86     0.86)  ; 102
            (  -68.24  -353.86    -9.86     0.86)  ; 103
            (  -69.65  -356.55    -9.86     0.86)  ; 104
            (  -69.61  -356.67    -9.86     0.86)  ; 105
            (  -71.41  -360.92    -9.86     0.86)  ; 106
            (  -73.03  -365.64    -9.86     0.86)  ; 107
            (  -73.93  -368.68    -9.26     0.86)  ; 108
            (  -74.68  -371.41    -8.66     0.86)  ; 109
            (  -75.82  -374.14    -7.46     0.86)  ; 110
            (  -76.82  -379.16    -4.73     0.86)  ; 111
            (  -76.74  -379.39    -4.73     0.86)  ; 112
            (  -76.92  -381.92    -4.73     0.86)  ; 113
            (  -76.88  -382.03    -4.73     0.86)  ; 114
            (  -77.08  -384.83    -4.73     0.86)  ; 115
            (  -76.94  -388.29    -4.67     0.86)  ; 116
            (  -77.42  -389.89    -4.67     0.86)  ; 117
            (  -77.50  -390.04    -4.67     0.86)  ; 118
            (  -77.66  -394.13    -4.67     0.86)  ; 119
            (  -77.62  -394.24    -4.67     0.86)  ; 120
            (  -77.68  -396.34    -4.67     0.86)  ; 121
            (  -77.92  -399.42    -4.67     0.86)  ; 122
            (  -77.92  -401.85    -6.47     0.86)  ; 123
            (  -77.98  -402.39    -5.47     0.86)  ; 124

            (FilledStar
              (Color Blue)
              (Name "bouton")
              (  -55.71  -318.75    -9.86     0.86)  ; 1
              (  -77.70  -396.05    -6.40     0.86)  ; 2
            )  ;  End of markers
            (
              (  -77.42  -404.02    -5.33     0.86)  ; 1, R-1-1-1-1-1-1
              (  -76.95  -405.80    -5.33     0.86)  ; 2
              (  -76.46  -407.20    -4.33     0.86)  ; 3
              (  -76.80  -408.87    -4.33     0.86)  ; 4
              (  -77.21  -410.70    -4.33     0.86)  ; 5
              (  -77.21  -410.70    -4.27     0.86)  ; 6
               Incomplete
            |
              (  -79.62  -402.56    -6.93     0.37)  ; 1, R-1-1-1-1-1-2
              (  -80.50  -403.00    -6.93     0.37)  ; 2
              (  -80.82  -402.07    -6.93     0.37)  ; 3
              (  -81.99  -402.47    -6.93     0.37)  ; 4
              (  -81.95  -402.58    -6.93     0.37)  ; 5
              (  -82.18  -403.05    -6.93     0.37)  ; 6
              (  -82.30  -403.10    -6.93     0.37)  ; 7
              (  -83.14  -403.65    -6.86     0.37)  ; 8
              (  -83.81  -403.22    -6.86     0.37)  ; 9
              (  -84.66  -403.78    -6.86     0.37)  ; 10
              (  -86.17  -404.69    -6.86     0.37)  ; 11
              (  -86.24  -404.85    -6.86     0.37)  ; 12
              (  -87.75  -405.75    -6.86     0.37)  ; 13
              (  -89.23  -406.00    -7.53     0.37)  ; 14
              (  -89.23  -406.00    -7.46     0.37)  ; 15
              (  -91.06  -405.98    -7.46     0.37)  ; 16
              (  -91.98  -406.30    -7.46     0.37)  ; 17
              (  -92.71  -406.82    -7.46     0.37)  ; 18
              (  -93.69  -407.41    -7.46     0.37)  ; 19
              (  -93.80  -407.45    -7.46     0.37)  ; 20
              (  -94.66  -407.22    -7.46     0.37)  ; 21
              (  -95.00  -407.73    -7.46     0.37)  ; 22
              (  -95.97  -408.71    -7.46     0.37)  ; 23
              (  -96.08  -408.75    -7.46     0.37)  ; 24
              (  -96.86  -409.54    -9.46     0.37)  ; 25
              (  -97.86  -409.63    -9.40     0.37)  ; 26
              (  -97.97  -409.67    -9.40     0.37)  ; 27
              (  -99.88  -410.19    -9.40     0.37)  ; 28
              ( -100.96  -410.82   -11.53     0.37)  ; 29
              ( -101.96  -410.91   -11.46     0.37)  ; 30
              ( -102.71  -410.64   -11.46     0.37)  ; 31
              ( -103.91  -411.32   -13.86     0.37)  ; 32
              ( -104.38  -411.09   -13.86     0.37)  ; 33
              ( -105.08  -410.55   -13.86     0.37)  ; 34
              ( -105.48  -410.17   -13.86     0.37)  ; 35
              ( -105.59  -410.21   -13.86     0.37)  ; 36
              ( -105.75  -410.52   -13.86     0.37)  ; 37
              ( -105.98  -410.99   -13.86     0.37)  ; 38
              ( -105.94  -411.11   -13.86     0.37)  ; 39
              ( -106.28  -411.62   -13.86     0.37)  ; 40
              ( -106.89  -412.08   -15.40     0.37)  ; 41
              ( -107.06  -412.01   -15.40     0.37)  ; 42
              ( -107.33  -411.59   -15.40     0.37)  ; 43
              ( -108.73  -411.29   -15.40     0.37)  ; 44
              ( -108.77  -411.95   -15.40     0.37)  ; 45
              ( -108.88  -411.99   -15.40     0.37)  ; 46
              ( -109.50  -412.46   -15.40     0.37)  ; 47
              ( -109.61  -412.50   -15.40     0.37)  ; 48
              ( -110.86  -412.29   -17.86     0.37)  ; 49
              ( -112.88  -412.46   -17.86     0.37)  ; 50
              ( -113.65  -413.25   -17.86     0.37)  ; 51
              ( -114.27  -414.10   -18.53     0.37)  ; 52
              ( -115.31  -414.46   -18.53     0.37)  ; 53
              ( -116.36  -414.43   -18.53     0.37)  ; 54
              ( -117.22  -414.21   -18.53     0.37)  ; 55
              ( -117.34  -414.25   -18.53     0.37)  ; 56
              ( -118.58  -414.42   -19.66     0.37)  ; 57
              ( -118.65  -414.58   -19.66     0.37)  ; 58
              ( -119.43  -414.97   -19.66     0.37)  ; 59
              ( -119.54  -415.01   -19.66     0.37)  ; 60
              ( -120.83  -415.45   -19.66     0.37)  ; 61
              ( -121.68  -415.62   -19.66     0.37)  ; 62
              ( -122.22  -415.93   -21.79     0.37)  ; 63
              ( -122.10  -416.67   -21.79     0.37)  ; 64
              ( -121.93  -417.52   -21.79     0.37)  ; 65
              ( -122.39  -417.68   -21.79     0.37)  ; 66
              ( -124.03  -417.85   -22.66     0.37)  ; 67
              ( -125.65  -418.41   -24.39     0.37)  ; 68
              ( -125.61  -418.53   -24.39     0.37)  ; 69
              ( -126.46  -419.08   -24.39     0.37)  ; 70
              ( -127.33  -418.47   -24.39     0.37)  ; 71
              ( -127.36  -418.36   -24.39     0.37)  ; 72
              ( -127.61  -417.66   -24.39     0.37)  ; 73
              ( -128.31  -417.90   -24.39     0.37)  ; 74
              ( -128.42  -417.94   -24.33     0.37)  ; 75
              ( -128.68  -419.06   -28.46     0.37)  ; 76

              (Flower
                (Color Blue)
                (Name "small bouton")
                (  -92.21  -406.77    -7.46     0.37)  ; 1
                ( -112.15  -412.34   -17.86     0.37)  ; 2
              )  ;  End of markers

              (DoubleCircle
                (Color Blue)
                (Name "beadlike varicosities")
                (  -82.13  -403.18    -6.86     0.37)  ; 1
              )  ;  End of markers
              (
                ( -129.80  -419.20   -28.46     0.37)  ; 1, R-1-1-1-1-1-2-1
                ( -131.20  -419.68   -28.39     0.37)  ; 2
                ( -132.87  -419.35   -29.86     0.37)  ; 3
                ( -133.85  -419.55   -29.86     0.37)  ; 4
                ( -134.77  -419.53   -29.79     0.37)  ; 5
                ( -134.99  -420.39   -29.79     0.37)  ; 6
                ( -135.03  -420.66   -29.79     0.37)  ; 7
                ( -134.99  -421.16   -29.79     0.37)  ; 8
                ( -135.45  -420.94   -29.79     0.37)  ; 9
                ( -136.61  -420.95   -30.99     0.37)  ; 10
                ( -137.56  -420.49   -32.79     0.37)  ; 11
                ( -139.31  -420.31   -32.79     0.37)  ; 12
